,0,1,2,3,4,5
Robin Lopez,2.6876109507178825,0.6406186197783492,0.5395877266800849,2.682576374726027,0.7215859728441364,0.397692810675725
LaMarcus Aldridge,2.678386644175,0.7763979891311247,0.6979586362135851,2.687359036514852,2.3454250125926417,1.6045572870167155
Isaiah Thomas,2.5986403818114434,0.5552452658983401,0.5743689036751539,0.42692138118036244,0.37634958464772905,0.3787973425861061
Kyle O'Quinn,2.514473026089883,1.7996821735775286,0.3730913605879022,1.7651018451010658,0.43289338792510984,0.36938432153684236
Trey Burke,2.5098529890896786,0.5651493069094115,1.6997477363932934,0.758440494051011,0.38091707863655944,1.0191872634904457
J.J. Barea,2.4484982534046225,0.5078976311758723,0.7973621735272852,0.4617833480561047,0.3717064809404893,1.5409715891401647
Al Horford,2.419868315274066,1.1910271796022611,1.3348699661911223,1.7816798191649035,2.139600350446266,0.6768027414723053
JaVale McGee,2.414511069091099,0.3748254443766781,0.3751728474251373,0.823646279264397,2.581352934709183,1.685030435322135
Jusuf Nurkić,2.374852461934706,2.0577732112475853,0.5408814688105343,2.697709649518788,2.714426426028817,1.531778794274428
Lou Williams,2.346079855931317,0.5082375940398023,2.062007902114193,0.6051689200964445,0.38640837045119053,2.4777665068037638
DeMar DeRozan,2.343824963042148,1.3046079362813834,1.407290769768872,2.6560801785108485,2.421601796742529,2.5838967234745467
Taj Gibson,2.338853605204453,1.259699914093899,0.41193124605272546,1.6960502966271318,2.1952003064608694,0.41990390824016044
Montrezl Harrell,2.2731186563804995,0.5881472551937765,0.9130383309629603,2.3923633898058534,2.688838862413437,1.3829679657044975
Courtney Lee,2.2663633548071838,0.5446542186425247,0.36879498630207175,0.3713455101020665,0.3718388451266049,0.4638755431130716
Willie Cauley-Stein,2.2263719102628876,2.5253519819923387,0.7099701394287896,2.6860397183223803,2.697716422493532,1.2263603434397123
Jeff Teague,2.181414833887151,0.8748128736238813,1.6104932591680559,0.637694289395218,0.3835189592509586,1.6616090698542403
Jimmy Butler,2.159820904275404,2.1088892339298058,1.309941062544608,1.9213901580137844,2.5004249347137066,0.8134265926422929
Derrick Favors,2.1414904344260632,1.0859550941314235,0.39343168355940467,2.396598006598787,2.68060059542674,0.4917179592133397
Giannis Antetokounmpo,2.126101933777288,2.150254992032398,2.2043914123415043,2.696090392854195,2.7118474601970104,2.4555552040675717
Marc Gasol,2.115818752514136,0.4793666357898841,0.7768130468929659,0.8316250923890932,0.8627076580724612,1.937552587232391
Rondae Hollis-Jefferson,2.0977793111085115,2.5246802749495716,0.6686426039463551,2.6396819424502262,2.6661094280229607,0.6266873324136693
Mason Plumlee,2.071814696984362,1.7030143951210641,0.48887420402580256,2.588984746404686,2.6128789358044937,0.44147409204113247
D.J. Augustin,2.038978955571675,1.242687897821467,2.0416341284339863,0.6537996654194305,0.3708069462615598,1.3905810023427956
E'Twaun Moore,2.0239771645072624,0.6261544118877861,1.1445658730563733,0.4899414321190859,0.4226206949769611,1.5398961907996949
Cameron Payne,2.0040049655616263,1.872026166803136,1.0213713947334793,0.7113022244186847,0.3859108581876599,0.8071649505697609
Jerian Grant,1.9890113198063375,1.541898892392268,0.6891596087940091,0.46188917732801893,0.3785575740608453,0.4651000322976554
Jrue Holiday,1.915203722194443,1.5580089065649683,2.119491608863076,1.6154988456368167,1.5891030843061156,1.8036878035677926
Anthony Davis,1.8867917651022532,0.5317317833493148,0.8347145479058562,1.9763755430616083,2.675616653249261,2.0415176331519262
